OrderID,OrderDate,Category,Subcategory,Sales,Profit
ORD114,2024-02-02,Clothing,Mens,2879,336
ORD115,2024-02-17,Office Supplies,Paper,1024,-56
ORD116,2024-03-02,Electronics,Laptops,3056,1348
ORD117,2024-08-03,Electronics,Laptops,1681,1035
ORD118,2024-10-19,Clothing,Mens,3424,-176
ORD119,2024-04-08,Clothing,Womens,4585,1403
ORD120,2024-06-20,Grocery,Snacks,355,1217
ORD121,2024-12-25,Grocery,Snacks,4904,-134
ORD122,2024-08-01,Office Supplies,Writing,1938,32
ORD123,2024-02-04,Clothing,Mens,2044,-92
ORD124,2024-08-14,Electronics,Laptops,109,969
ORD125,2024-04-10,Grocery,Dairy,2971,-90
ORD126,2024-05-10,Grocery,Snacks,897,27
ORD127,2024-09-13,Electronics,Phones,1115,-90
ORD128,2024-01-05,Grocery,Dairy,1924,1293
ORD129,2024-08-05,Office Supplies,Paper,4569,-167
ORD130,2024-09-11,Clothing,Mens,3236,422
ORD131,2024-12-24,Electronics,Phones,2293,1192
ORD132,2024-10-09,Clothing,Womens,323,547
ORD133,2024-07-25,Grocery,Dairy,4258,394
ORD134,2024-01-15,Grocery,Snacks,4025,1377
ORD135,2024-12-11,Electronics,Laptops,4884,224
ORD136,2024-02-11,Office Supplies,Writing,4100,412
ORD137,2024-06-27,Furniture,Tables,1733,1341
ORD138,2024-03-03,Electronics,Laptops,2252,491
ORD139,2024-12-17,Furniture,Tables,610,1105
ORD140,2024-08-18,Furniture,Chairs,484,1143
ORD141,2024-08-28,Office Supplies,Paper,504,1266
ORD142,2024-02-21,Furniture,Chairs,4713,114
ORD143,2024-04-05,Furniture,Tables,4671,676
ORD144,2024-08-09,Office Supplies,Writing,2100,1200
ORD145,2024-08-18,Furniture,Chairs,2856,1112
ORD146,2024-08-24,Furniture,Tables,1768,1260
ORD147,2024-05-22,Furniture,Chairs,1560,461
ORD148,2024-06-19,Electronics,Phones,3736,76
ORD149,2024-01-29,Electronics,Phones,2824,1405
ORD150,2024-02-05,Electronics,Laptops,4909,1326
ORD151,2024-01-13,Office Supplies,Writing,4278,423
ORD152,2024-06-08,Grocery,Snacks,2148,315
ORD153,2024-11-22,Furniture,Chairs,4246,1173
ORD154,2024-07-05,Furniture,Chairs,4880,642
ORD155,2024-08-30,Office Supplies,Paper,816,1269
ORD156,2024-03-26,Furniture,Tables,4644,149
ORD157,2024-10-10,Electronics,Laptops,4683,1430
ORD158,2024-03-06,Grocery,Snacks,1923,1487
ORD159,2024-06-18,Clothing,Mens,2181,622
ORD160,2024-02-14,Furniture,Tables,3519,960
ORD161,2024-03-02,Electronics,Laptops,1674,558
ORD162,2024-05-13,Clothing,Mens,349,698
ORD163,2024-10-10,Grocery,Snacks,773,42
ORD164,2024-01-28,Clothing,Mens,4633,342
ORD165,2024-04-17,Electronics,Laptops,2265,863
ORD166,2024-02-13,Clothing,Womens,870,28
ORD167,2024-12-05,Office Supplies,Writing,4062,347
ORD168,2024-10-12,Clothing,Mens,4463,719
ORD169,2024-11-26,Furniture,Chairs,2084,1046
ORD170,2024-05-07,Furniture,Tables,1177,-195
ORD171,2024-12-13,Office Supplies,Writing,335,1145
ORD172,2024-08-18,Electronics,Phones,488,267
ORD173,2024-07-08,Furniture,Tables,3137,-126
ORD174,2024-08-12,Grocery,Dairy,4958,-197
ORD175,2024-10-09,Furniture,Chairs,1948,445
ORD176,2024-04-30,Furniture,Tables,4819,-83
ORD177,2024-04-25,Electronics,Phones,2914,680
ORD178,2024-08-20,Clothing,Mens,3474,1429
ORD179,2024-09-15,Furniture,Chairs,3378,303
ORD180,2024-12-24,Office Supplies,Paper,1352,746
ORD181,2024-07-16,Clothing,Mens,4081,373
ORD182,2024-05-16,Grocery,Snacks,4773,1264
ORD183,2024-11-13,Electronics,Phones,2222,-7
ORD184,2024-06-13,Grocery,Dairy,4630,646
ORD185,2024-08-12,Clothing,Mens,2250,514
ORD186,2024-11-02,Clothing,Mens,4959,1215
ORD187,2024-08-21,Clothing,Womens,1429,849
ORD188,2024-06-20,Grocery,Dairy,1458,1258
ORD189,2024-05-31,Clothing,Womens,2582,-28
ORD190,2024-11-10,Grocery,Snacks,4642,1123
ORD191,2024-06-08,Clothing,Womens,2117,1468
ORD192,2024-04-05,Office Supplies,Paper,1431,125
ORD193,2024-08-20,Clothing,Mens,4444,1233
ORD194,2024-06-28,Grocery,Snacks,4361,941
ORD195,2024-04-22,Furniture,Chairs,1458,635
ORD196,2024-11-13,Clothing,Womens,4737,523
ORD197,2024-02-21,Furniture,Tables,4954,24
ORD198,2024-09-24,Office Supplies,Paper,3277,331
ORD199,2024-10-21,Electronics,Phones,2228,-88
